# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSlug Load (0.000101)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000085)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:05:15', NULL, '2008-01-08 11:05:15')[0m
  [4;35;1mSlug Load (0.000094)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000147)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000105)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:05:15', 'Post', 1065430018, '2008-01-08 11:05:15')[0m
  [4;36;1mSlug Load (0.000276)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000335)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000195)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000222)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000352)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000221)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000191)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000303)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000206)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000216)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000186)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000212)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000315)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000220)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000186)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000322)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000251)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000222)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000190)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000305)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000238)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000240)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013537)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002319)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002253)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002062)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002093)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002139)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001856)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000268)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Load (0.000351)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000482)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000354)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000286)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000382)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mPost Load (0.000191)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000214)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000306)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000213)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000185)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000300)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Load (0.000213)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000103)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;35;1mSQL (0.000151)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000218)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000298)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 11:05:43', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 11:05:43' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000137)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000157)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 11:05:43', 'Post', 521871005, '2008-01-08 11:05:43')[0m
  [4;36;1mPost Load (0.000255)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000117)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000163)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000258)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000291)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 11:05:43', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 11:05:43' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000270)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;36;1mSlug Load (0.000227)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000098)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000168)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mPost Create (0.000310)[0m   [0mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('test-post', '2008-01-08 11:05:43', 'Test content', '2008-01-08 11:05:43')[0m
  [4;36;1mSlug Load (0.000108)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000119)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'test-post' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000146)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('test-post', '2008-01-08 11:05:43', 'Post', 1065430017, '2008-01-08 11:05:43')[0m
  [4;35;1mPost Load (0.000265)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000231)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000223)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000253)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:05:43', NULL, '2008-01-08 11:05:43')[0m
  [4;35;1mSlug Load (0.000096)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000098)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000142)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:05:43', 'Post', 1065430017, '2008-01-08 11:05:43')[0m
  [4;36;1mSlug Load (0.000314)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000099)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000083)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:05:43', NULL, '2008-01-08 11:05:43')[0m
  [4;35;1mSlug Load (0.000096)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000095)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000106)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:05:43', 'Post', 1065430018, '2008-01-08 11:05:43')[0m
  [4;36;1mSlug Load (0.000270)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000219)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000186)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000214)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000312)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000216)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000244)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000317)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000197)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000216)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000187)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000215)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000310)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000214)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000188)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000307)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000239)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000228)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000215)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000295)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000169)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000302)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.089238)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.001931)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002144)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.008898)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004762)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.265851)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001953)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000514)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounco%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000300)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013928)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002283)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002184)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.002144)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004354)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.003961)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002635)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000300)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñçø%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000247)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.011800)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002244)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001438)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.001608)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.001547)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.001297)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001219)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000182)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Load (0.000228)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000339)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000232)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000188)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000220)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mPost Load (0.000185)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000211)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000342)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000224)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000189)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000315)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Load (0.000219)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000102)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;35;1mSQL (0.000150)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000217)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000286)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 11:11:36', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 11:11:36' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000139)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000154)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 11:11:36', 'Post', 521871005, '2008-01-08 11:11:36')[0m
  [4;36;1mPost Load (0.000252)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000116)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000164)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000219)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000252)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 11:11:36', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 11:11:36' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000257)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;36;1mSlug Load (0.000219)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000097)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000155)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mPost Create (0.000308)[0m   [0mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('test-post', '2008-01-08 11:11:36', 'Test content', '2008-01-08 11:11:36')[0m
  [4;36;1mSlug Load (0.000127)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000131)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'test-post' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000155)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('test-post', '2008-01-08 11:11:36', 'Post', 1065430017, '2008-01-08 11:11:36')[0m
  [4;35;1mPost Load (0.000266)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000222)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000227)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000252)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:11:36', NULL, '2008-01-08 11:11:36')[0m
  [4;35;1mSlug Load (0.000096)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000096)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
